REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX26'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX27'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX28'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX29'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX30'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX31'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX32'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX33'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX34'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX35'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX36'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX37'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX38'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 776, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'seed_of_yggdrasil', 'itens', 'Semente de Yggdrasil', 30, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'yggdrasilberry', 'itens', 'Fruto de Yggdrasil', 25, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'sg_white_potion_box', 'itens', 'Cx Poções Brancas de GdE[30]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'sg_blue_potion_box', 'itens', 'Cx Poções Azuis de GdE[10]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'siege_supply_box', 'itens', 'Cx Suprimentos do Cerco', 8, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'sg_violet_potion_box', 'itens', 'Cx Poções Violeta de GdE[50]', 8, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX39'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 10, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'god_material_box', 'itens', 'Cx Materiais de Itens Divinos', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'union_of_tribe', 'itens', 'União da Tribo', 5, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 100, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'treasure_box', 'itens', 'Arca de Tesouro', 50, 225.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'high_weapon_box', 'itens', 'Caixa das Melhores Armas', 04, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'accessory_box', 'itens', 'Caixa de Jóias', 04, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 5, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''TREASURE_BOX40'', 'sg_weapon_supply_box', 'itens', 'Cx Suprimento de Armas de GdE', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'broken_steel_piece', 'itens', 'Pedaço de Metal', 5335, 806);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'mystery_piece', 'itens', 'Fragmento Misterioso', 24, 1.008);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'wheel', 'itens', 'Engrenagem', 22, 1.134);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
